C:\Users\shun_\AppData\Local\Programs\Python\Python310\python.exe C:/Users/shun_/Desktop/Project/PrivateProperty/BCZWords/main.py
百词斩已背单词导出工具v1.0.0 By:tyza66
主页地址https://github.com/tyza66
1./data/media/0/Android/data/com.jiongji.andriod.card/files/baicizhan
2.拷出手机百词斩文件夹中的两个数据库：baicizhantopicproblem.db（包含已背的单词）和lookup.db（包含所有单词）
请输入本地的baicizhantopicproblem.db路径：C:\Users\shun_\Desktop\baicizhantopicproblem.db
请输入本地的lookup.db路径：C:\Users\shun_\Desktop\Project\PrivateProperty\BCZWords\other\lookup.db
是否随机顺序（0不随机，1随机）：1
请输入输出文件名（不带后缀）：aa
开始处理。。。
('abundance', '/əˈbʌndəns/', 'n. 大量；丰富；充裕')
('propose', '/prəˈpoʊz/', 'vt. 提议；  vi. 求婚')
('setting', '/ˈsetɪŋ/', 'n. 设置，调整；（机器、仪器等调控装置的）设定位置、调节点；环境，背景；（小说等的）情节背景；舞台布置；全套餐具')
('nevertheless', '/ˌnevərðəˈles/', 'adv. 然而，不过；尽管如此')
('credit', '/ˈkredɪt/', 'n. (借钱偿还的)信誉，信用；荣誉；有权得到的款项；学分；借款；赊购，信贷；称赞；债权；  v. 信赖；归因于；记学分')
('assess', '/əˈses/', 'vt. 评估；估值；评价；计算， 估计')
('trial', '/ˈtraɪəl/', 'n. 审判，审讯；试验；试用；考验；  adj. 试验的，试验性的；考验的；审判的；  v. 审讯，审判，试验，试用')
('client', '/ˈklaɪənt/', 'n. 委托人，当事人，客户；客户端')
('critical', '/ˈkrɪtɪkl/', 'adj. 批评性的；文艺评论的；爱挑剔的；危急的；重要的；严重的；关键的，决定性的')
('liberal', '/ˈlɪbərəl/', 'n. 开明的人；自由主义者；  adj. 慷慨的；心胸宽阔的；自由主义的；人文（教育）的')
('vital', '/ˈvaɪtl/', 'adj. 必不可少的，至关重要的；有活力的；生死攸关的；  n. 重要部分，要害')
('estimate', '/ˈestəˌmeɪt/, /ˈestəmɪt/', 'v. 估价，估计，估算（读作/ˈestəˌmeɪt/）；评价，判断；  n. 估价，估计（读作/ˈestəmɪt/）；评价，看法')
('novel', '/ˈnɑːvl/', 'n. 小说，长篇故事；  adj. 新奇的，新颖的，与众不同的')
('promise', '/ˈprɑːmɪs/', 'n. 诺言；允诺的事；成功的迹象；吉兆；指望；预示；  v. 允诺，保证；预示；约定；有可能')
('vehicle', '/ˈviːəkl/', 'n. 车辆；交通工具；传播媒介；工具，手段')
('shock', '/ʃɑːk/', 'v. 使……震惊；使……震动；震惊；  n. 震惊；震动；休克；令人震惊的事')
('gradual', '/ˈɡrædʒuəl/', 'adj. 逐渐的；逐步的；平缓的')
('adequate', '/ˈædɪkwət/', 'adj. 足够的，充分的；尚可的，过得去的；胜任的')
('remarkable', '/rɪˈmɑːrkəbl/', 'adj. 显著的，非凡的，卓越的')
('minority', '/maɪˈnɔːrəti/', 'n. 少数派，少数人；少数民族；未成年；  adj. 构成少数的')
('numerous', '/ˈnuːmərəs/', 'adj. 为数众多的，许多的')
('consumption', '/kənˈsʌmpʃn/', 'n. 消耗，消耗量，消费；肺痨')
('fault', '/fɔːlt/', 'n. 过失，过错；弱点，缺点；故障，缺陷；【地质学】断层；发球失误；  v. 责备，挑错')
('confident', '/ˈkɑːnfɪdənt/', 'adj. 自信的；确信的')
('strategic', '/strəˈtiːdʒɪk/', 'adj. 战略（上）的，对全局有重要意义的，关键的')
('tendency', '/ˈtendənsi/', 'n. 趋向，趋势，倾向；癖好，意向；派别')
('dismiss', '/dɪsˈmɪs/', 'v. 开除；不考虑；解散；让（某人）离开；消除；解雇')
('ratio', '/ˈreɪʃioʊ/', 'n. 比率，比例')
('chamber', '/ˈtʃeɪmbər/', 'n. 会议室；（作特殊用途的）房间；议院')
('column', '/ˈkɑːləm/', 'n. 柱，支柱，圆柱；栏，专栏；长队；列')
('distribute', '/dɪˈstrɪbjuːt/', 'v. 分发；分配；配送；分布')
('contribute', '/kənˈtrɪbjuːt/', 'v. 有助于；促成，导致；贡献；投稿；捐赠（款项）')
('mortgage', '/ˈmɔːrɡɪdʒ/', 'n. 抵押贷款；  v. 抵押')
('summit', '/ˈsʌmɪt/', 'n. 山顶，顶点；（政府间的）峰会；最高阶层；  adj. 最高级的；政府首脑的')
('generate', '/ˈdʒenəreɪt/', 'vt. 产生（热、电等能量）；引起，造成，创造')
('distinguish', '/dɪˈstɪŋɡwɪʃ/', 'v. 区别，识别；使显著；辨别')
('platform', '/ˈplætfɔːrm/', 'n. 站台；平台，阵地；讲台；舞台；论坛；高台')
('vulnerable', '/ˈvʌlnərəbl/', 'adj. 易受伤的；脆弱的；易受攻击的')
('overcome', '/ˌoʊvərˈkʌm/', 'vt. 克服；解决；战胜；  v. 克服；压倒')
('consult', '/kənˈsʌlt/', 'v. 咨询；请教；查阅；商量')
('raw', '/rɔː/', 'adj. 生的，未煮过的；未加工的；（因皮肤开裂）疼痛的；原始的')
('reliable', '/rɪˈlaɪəbl/', 'adj. 可靠的，可信赖的；真实可信的；.；  n. 可靠的人')
('restore', '/rɪˈstɔːr/', 'vt. 恢复；使复原；修补，修复；  v. 归还')
('craft', '/kræft/', 'n. 手艺，工艺；技艺；船；航天器；  vt. 手工制作，精心制作')
('deposit', '/dɪˈpɑːzɪt/', 'v. 存钱；存放；交押金；沉淀；  n. 存款；定金；沉积物，矿床')
('incidence', '/ˈɪnsɪdəns/', 'n. 发生率；入射角度')
('residence', '/ˈrezɪdəns/', 'n. 住宅；居住；居留权')
('plot', '/plɑːt/', 'n. 情节；布局；阴谋；小块土地；  v. 密谋；制订；为小说写情节；绘图；计划；标示位置')
('tide', '/taɪd/', 'n. 潮汐；潮流；  v. 随潮漂流')
('oblige', '/əˈblaɪdʒ/', 'v. 迫使，使感激，施恩于，帮忙，使…成为必要')
('behave', '/bɪˈheɪv/', 'v. 举动；表现得体；表现；有礼貌；举止')
('hypothesis', '/haɪˈpɑːθəsɪs/', 'n. 假说；假设')
('halt', '/hɔːlt/', 'v. 使停止；止步；立定；跛行；犹豫退缩；  n. 停住，终止；  adj. 瘸的')
('primitive', '/ˈprɪmətɪv/', 'adj. 原始的；简陋的；发展水平低的；远古的；粗糙的；  n. 原始人；文艺复兴前的艺术家（或作品）')
('precious', '/ˈpreʃəs/', 'n. <口>宝贝，心爱的人；  adv. 强调极少或太少；  adj. 珍贵的，宝贵的')
('inhabit', '/ɪnˈhæbɪt/', 'v. 居住于；占据；栖息于')
('colonial', '/kəˈloʊniəl/', 'adj. 殖民地的，关于殖民的；  n. 殖民地居民')
('prompt', '/prɑːmpt/', 'v. 敦促，促使，激励；（为演员）提示台词；  adj. 迅速的，及时的；准时的；  n. 提示')
('verbal', '/ˈvɜːrbl/', 'adj. 言语的，口头的；动词的；与文字有关的，文字上的')
('regardless', '/rɪˈɡɑːrdləs/', 'adv. 不顾；不加理会；无论如何；  adj. 不顾的，不管的')
('specialize', '/ˈspeʃəlaɪz/', 'v. 专门研究，专门从事')
('cite', '/saɪt/', 'vt. 引用，引证；传唤，传讯；表彰，嘉奖')
('transmission', '/trænsˈmɪʃn/', 'n. 传输，发射；转播，传播；变速器；传递的信息')
('deck', '/dek/', 'n. 甲板；纸牌；公共汽车一层的车厢；  vt. 装饰；击倒')
('myth', '/mɪθ/', 'n. 神话；虚构的信念（或观念、理论）；杜撰出来的人（或事物）')
('fade', '/feɪd/', 'vi. 褪色，褪去；失去；逐渐消失；  vt. 使褪色；  v. （身体）变得虚弱；  n. 淡入，淡出；  adj. 乏味的')
('horizon', '/həˈraɪzn/', 'n. 地平线；眼界，见识；范围')
('designate', '/ˈdezɪɡneɪt/', 'adj. 已受委派而尚未上任的；  v. 标出，说出；委任，任命，提名；指定')
('scrutiny', '/ˈskruːtəni/', 'n. 监视，细看，详细检查，仔细观察')
('bargain', '/ˈbɑːrɡən/', 'n. 便宜货；交易；契约；  v. 讨价还价；谈判；经讨价还价成交')
('decrease', '/dɪˈkriːs/, /ˈdiːkriːs/', 'v. 减少；降低；下降（读作/dɪˈkriːs/）；  n. 减少；降低；减少量（读作/ˈdiːkriːs/）')
('expedition', '/ˌekspəˈdɪʃn/', 'n. 远征队，探险队；探险；远征；短途旅行；迅速')
('neglect', '/nɪˈɡlekt/', 'v. 疏于照料，忽视；疏漏；不予重视，疏忽；  n. 疏忽，忽视；怠慢')
('heir', '/er/', 'n. 继承人；后继者')
('prestige', '/preˈstiːʒ/', 'n. 威望，声望')
('merit', '/ˈmerɪt/', 'n. 优点；价值；功绩；  v. 值得；应得')
('prevail', '/prɪˈveɪl/', 'v. 流行，盛行；战胜，压倒')
('facilitate', '/fəˈsɪləˌteɪt/', 'vt. 为他人提供方便；使便利；促进；促使')
('assert', '/əˈsɜːrt/', 'v. 断言；肯定地说；坚持；维护')
('advocate', '/ˈædvəˌkeɪt/, /ˈædvəkɪt/', 'v. 提倡，主张；为……辩护（读作/ˈædvəˌkeɪt/）；支持；拥护；  n. 辩护律师；拥护者；提倡者；支持者；律师（读作/ˈædvəkɪt/）')
('optimism', '/ˈɑːptɪmɪzəm/', 'n. 乐观，乐观主义')
('segment', '/ˈsɛgmənt/, /ˈsɛgmɛnt/', 'n. 部分；片段；（橘子等的）瓣（读作/ˈsɛgmənt/）；  v. 分割（读作/ˈsɛgmɛnt/）')
('formulate', '/ˈfɔːrmjuleɪt/', 'vt. 制定，规划（计划、方法等）；系统地阐述')
('cumulative', '/ˈkjuːmjəleɪtɪv/', 'adj. 渐增的；累积的')
('intrinsic', '/ɪnˈtrɪnzɪk/', 'adj. 固有的')
('sentiment', '/ˈsentɪmənt/', 'n. 感情；情绪；观点，看法')
('qualitative', '/ˈkwɑːləteɪtɪv/', 'adj. （性）质的，定性的')
('verge', '/vɜːrdʒ/', 'n. 边缘；边界；  v. 接近；濒临')
('exert', '/ɪɡˈzɜːrt/', 'vt. 尽（力），运用，发挥')
('review', '/rɪˈvjuː/', 'v. 复习；评论；回顾；检查；  n. 复习；评论；检讨；检查')
('via', '/ˈvaɪə/', 'prep. 经过，通过')
('split', '/splɪt/', 'n. 劈裂，劈开；裂缝；划分；碎片；分裂；不和；  adj. 分裂的；不一致的；劈开的；  v. 分开；裂开；劈开；被撕破；割开；撕裂；分配；分担；使分裂；离婚；捧腹大笑')
('poverty', '/ˈpɑːvərti/', 'n. 贫困，贫穷；贫乏')
('violent', '/ˈvaɪələnt/', 'adj. 强烈的，猛烈的；暴力的，粗暴的')
('transit', '/ˈtrænzɪt/', 'n. 运输；运送；  vi. 运送；通过')
('correspond', '/ˌkɔːrəˈspɑːnd/', 'vi. 相符，一致；相似；通信；相当于')
('ingenious', '/ɪnˈdʒiːniəs/', 'adj. 聪明的；有发明天才的；有独创性的，别出心裁的')
('accessory', '/əkˈsesəri/', 'n. 配饰；附件；配件；同谋；  adj. 附属的；辅助的；同谋的')
('essay', '/ˈeseɪ/', 'n. 文章，短文；论文；尝试；随笔；  v. 尝试')
('productive', '/prəˈdʌktɪv/', 'adj. 多产的；富有成效的；产生……的')
('augment', '/ɔːɡˈment/', 'v. 增加；助长')
('confuse', '/kənˈfjuːz/', 'v. 使混乱，使迷糊；混淆')
('rational', '/ˈræʃnəl/', 'adj. 理性的；理智的；合理的')
('abstract', '/ˈæbstrækt/, /ˈæbˌstrækt/', 'adj. 抽象的；理性的；  n. 摘要；抽象作品；  v. 提取（读作/ˈæbˌstrækt/）')
('expand', '/ɪkˈspænd/', 'v. 膨胀；增加；扩大；详细展开；扩展，发展（业务）')
('terminal', '/ˈtɜːrmɪnl/', 'n. 终点，终端；航站楼；终点站；航空站；  adj. 末端的；致命的；晚期的')
('random', '/ˈrændəm/', 'adj. 随机的；任意的；不可思议的；  n. 随意，胡乱')
('remedy', '/ˈremədi/', 'v. 治疗；恢复；补救；纠正；  n. 治疗；矫正；补救；药品')
('trigger', '/ˈtrɪɡər/', 'n. （枪等的）扳机；诱因；  vt. 触发，引起，激发；扣扳机')
('trait', '/treɪt/', 'n. 特征')
('curb', '/kɜːrb/', 'v. 勒住；抑制；控制；约束；  n. 路缘；控制；约束；勒马绳')
('revise', '/rɪˈvaɪz/', 'v. 修订；修改；温习（功课）')
('enforce', '/ɪnˈfɔːrs/', 'v. 实施；执行，实施；强制')
('pole', '/poʊl/', 'n. 杆；电极；磁极；（行星的）极，地极')
('crude', '/kruːd/', 'adj. 天然的；粗糙的；粗鲁的；简陋的；  n. 原油')
('faculty', '/ˈfæklti/', 'n. 教职工，全体教员；院系；科；能力')
('assign', '/əˈsaɪn/', 'v. 布置；分配；分派；指定；归因；确定；给予；指派，选派')
('shrink', '/ʃrɪŋk/', 'v. 收缩；缩小；退缩；  n. （非正式用法）心理医生，精神病医生')
('candidate', '/ˈkændɪdət/', 'n. 候选人，申请人；考生，应试者；被认定适合者')
('reputation', '/ˌrepjuˈteɪʃn/', 'n. 声誉；名誉，名声')
('supreme', '/suːˈpriːm/', 'adj. 至高的；最重要的；极度的')
('claim', '/kleɪm/', 'v. 声称；断言；主张；认领，要求（拥有）；索赔；夺取（生命）；  n. 索赔；主张；声明；断言；宣称；权利，所有权；要求')
('dual', '/ˈduːəl/', 'adj. 双的；双重的')
('promote', '/prəˈmoʊt/', 'v. 升职；促进；促动；宣传；促销；推动；提升，升级；发起，创办')
('chip', '/tʃɪp/', 'n. 木屑，碎片；缺口；圆形筹码；芯片；炸薯条，炸薯片；  v. 使碎裂；削，凿；切下，削下，凿下（碎片、屑片）')
('temptation', '/tempˈteɪʃn/', 'n. 诱惑，引诱')
('tap', '/tæp/', 'n. 水龙头；轻敲；塞子；轻拍；窃听；  v. 轻叩，轻敲；监听，窃听 (电话)；开发，发掘；利用；装水龙头')
('versus', '/ˈvɜːrsəs/', 'prep. 以……为对手；与……相对，与……相比')
('prejudice', '/ˈpredʒudɪs/', 'n. 偏见，成见；损害，侵害；  vt. 使抱有偏见')
('neat', '/niːt/', 'adj. 整洁的；灵巧的；纯的；未经稀释的；干净利索的 (行动)；极好的，令人愉快的；优雅的')
('bachelor', '/ˈbætʃələr/', 'n. 单身汉；学士')
('shuttle', '/ˈʃʌtl/', 'n. 短程穿梭运行的车辆；梭子；穿梭；航天飞机；  vi. 穿梭，移动；  vt. 往返于两地之间')
('recover', '/rɪˈkʌvər/', 'v. 痊愈，恢复健康；恢复；收回；换回；重新找到；重新获得；复苏；弥补')
('cling', '/klɪŋ/', 'vi. 紧紧抓住；黏着，挨近；依恋，依附；坚持，墨守，忠实于')
('differ', '/ˈdɪfər/', 'vi. 相异，不同于；  v. 不同意')
('council', '/ˈkaʊnsl/', 'n. 议会；理事会；委员会；市政服务机构')
('manage', '/ˈmænɪdʒ/', 'v. 管理；控制；设法做成；有时间做，安排（时间）做；处理；应付过去，设法对付过去；  n. 马术练习所')
('rate', '/reɪt/', 'n. 速度，速率；率，比率；价格，价钱；等级；频率；  v. 评估，评价；定等级，评级；认为')
('increase', '/ɪnˈkriːs/, /ˈɪŋkriːs/', 'v. 增加；上升；  n. 增加；上升；增强，提高（读作/ˈɪŋkriːs/）')
('product', '/ˈprɑːdʌkt/', 'n. 产品；产物；（乘）积')
('despite', '/dɪˈspaɪt/', 'prep. 尽管，不顾；即使；  n. 侮辱；憎恨；怨恨；轻蔑的拒绝；不承认；  v. 憎恨，轻视')
('finally', '/ˈfaɪnəli/', 'adv. 终于；最后')
('complete', '/kəmˈpliːt/', 'adj. 完整的；完成的；终结的；彻底的；全部的；  v. 完成；使完整')
('recently', '/ˈriːsntli/', 'adv. 最近地')
('activity', '/ækˈtɪvəti/', 'n. 活动；行动；活性')
('independent', '/ˌɪndɪˈpendənt/', 'adj. 独立的，自立的；无偏见的；  n. 无党派者')
('resource', '/ˈriːsɔːrs/', 'n. 资源；资料；财力；物力；办法；谋略；  v. 向…提供资金（或设备）')
('commission', '/kəˈmɪʃn/', 'n. 委员会；正式委托；佣金；任务；权限；委任；  v. 委任')
('immediately', '/ɪˈmiːdiətli/', 'adv. 马上；直接地；靠近地；  conj. 一……（就）')
('exist', '/ɪɡˈzɪst/', 'vi. 生存，生活；存在')
('exact', '/ɪɡˈzækt/', 'adj. 确切的；精密的；严谨的；  v. 强求')
('presence', '/ˈprezns/', 'n. 出席，到场；存在；风度，仪态；幽灵，鬼魂')
('brown', '/braʊn/', 'n. 褐色，棕色；  adj. 褐色的，棕色的；  v. （使）变褐色')
('reduce', '/rɪˈduːs/', 'v. 减少，减小，降低；精简')
('opinion', '/əˈpɪnjən/', 'n. 意见，看法，观点；评价；想法；专家意见；判断')
('justice', '/ˈdʒʌstɪs/', 'n. 正义；公平，公正；合理；妥当；应得的赏罚；审判；审判员；司法')
('network', '/ˈnetwɜːrk/', 'n. 广播网，电视网；网络；人际关系网、联络网；  v. 建立关系网；联播；使联网')
('joint', '/dʒɔɪnt/', 'n. 关节；接合处；（尤指廉价的）公共场所；  adj. 联合的，共同的；  v. 结合，联合；为…装上接头，使…有接缝')
('technical', '/ˈteknɪkl/', 'adj. 技术的，工艺的')
('kingdom', '/ˈkɪŋdəm/', 'n. 王国；领域')
('object', '/ˈɑːbdʒekt/, /əbˈdʒekt/', 'n. 物体；宾语；目标；对象；  v. 提出……作为反对的理由；反对（读作/əbˈdʒekt/）')
('unemployment', '/ˌʌnɪmˈplɔɪmənt/', 'n. 失业；失业人数；失业率')
('improve', '/ɪmˈpruːv/', 'v. 改进，改善；提高')
('affect', '/əˈfekt/', 'v. 影响；深深打动；（疾病）侵袭；  n. 情感，心情；【精神病学】情绪反应')
('eastern', '/ˈiːstərn/', 'adj. 东方的，东部的，朝东的；  n. 东方人；（美国）东部地区的人；东正教信徒')
('employee', '/ɪmˈplɔɪiː/', 'n. 雇员；从业人员')
('theatre', '/ˈθiːətər/', 'n. 戏院，剧院；电影院；戏剧，戏剧事业；战区，战场；手术室')
('code', '/koʊd/', 'n. 编码，代码；准则；法典；密码；  v. 将…编码；将……译成密码')
('gain', '/ɡeɪn/', 'v. 获得；增加；赢得；取得；赚到；  n. 增加；好处')
('treaty', '/ˈtriːti/', 'n. 条约；协议；协定')
('reduction', '/rɪˈdʌkʃn/', 'n. 减少，降低；削减；折扣')
('approve', '/əˈpruːv/', 'v. 批准，称许；批准；赞成；满意；同意；通过')
('settlement', '/ˈsetlmənt/', 'n. 协议；解决；定居点；结算')
('rapid', '/ˈræpɪd/', 'adj. 迅速的；急促的')
('journey', '/ˈdʒɜːrni/', 'n. 旅行，旅程；  vi. 旅行')
('motion', '/ˈmoʊʃn/', 'n. 运动，移动；手势；提议；  v. 示意')
('proceed', '/proʊˈsiːd/', 'vi. 前进，行进；继续做；开展；  vt. 继续进行，继续做；  n. 收入，获利')
('consumer', '/kənˈsuːmər/', 'n. 用户；消费者；使用者')
('poll', '/poʊl/', 'n. 投票数；投票站；民意测验；投票；  v. 获得（票数）；投票；  adj. 【法】当事人一方作成的')
('regulation', '/ˌreɡjuˈleɪʃn/', 'n. 规章，法规，条例；管理；章程；调整，调节')
('conservation', '/ˌkɑːnsərˈveɪʃn/', 'n. 保护；保存；维持，保持')
('frame', '/freɪm/', 'n. 画框；体格；构架；画面；  v. 制定，拟订；陷害；构想出；使……适合；给……镶框')
('naturally', '/ˈnætʃrəli/', 'adv. 自然地，天然地；天生地；正常地；当然地')
('agriculture', '/ˈæɡrɪkʌltʃər/', 'n. 农业；农艺')
('edit', '/ˈedɪt/', 'v. 剪辑；编辑；校订；  n. 编辑【校订】工作')
('efficiency', '/ɪˈfɪʃnsi/', 'n. 效率；功效；功率；性能')
('attend', '/əˈtend/', 'v. 护理，照顾；处理；参加；上（学），去（教堂）；出席；招待，陪伴')
('respond', '/rɪˈspɑːnd/', 'v. 回答，回复；做出反应；对……有效果；回应')
('intelligence', '/ɪnˈtelɪdʒəns/', 'n. 智力；情报；理解力；智能；智慧')
('wooden', '/ˈwʊdn/', 'adj. 木制的，木质的；呆笨的，死板的')
('register', '/ˈredʒɪstər/', 'v. 注册；（仪表等）显示；留意；登记；把…挂号邮寄；  n. 登记表，注册表；现金收纳机')
('derive', '/dɪˈraɪv/', 'v. 源自；获得；得自；引申于')
('insist', '/ɪnˈsɪst/', 'v. 坚持；坚持要求；坚持认为')
('exciting', '/ɪkˈsaɪtɪŋ/', 'adj. 令人兴奋的；使人激动的')
